PLACE	TOT_POP	PCT_U18	PC_18_65	PCT_O65	MALE_FEM
Mount Vernon city                                                                     	67153	23.2	62	14.9	77.7
Munsey Park village                                                                   	2692	27.9	59.7	12.4	89
Munsons Corners CDP                                                                   	2436	22.6	63.2	14.2	84.9
Muttontown village                                                                    	3024	26.4	64.1	9.6	93.3
Myers Corner CDP                                                                      	5599	28.3	65.4	6.3	97.8
Nanuet CDP                                                                            	14065	22.7	63.2	14.1	84
Napanoch CDP                                                                          	1068	23.2	60.4	16.4	91.6
Naples village                                                                        	1237	27.2	56.3	16.5	81.5
Nassau village                                                                        	1254	26.1	59.4	14.5	91.9
Nesconset CDP                                                                         	10712	26.6	65.8	7.6	92.7
Newark village                                                                        	9849	25.4	57.9	16.7	82.4
Newark Valley village                                                                 	1082	28.7	56.5	14.9	91.6
New Berlin village                                                                    	1220	21.6	52.4	26.1	69.7
Newburgh city                                                                         	26454	30.5	58.8	10.7	81.4
New Cassel CDP                                                                        	10257	26.5	65	8.5	92.5
New City CDP                                                                          	33673	25.2	67.7	7.1	95.7
Newfane CDP                                                                           	3001	25	56.3	18.7	84.4
New Hartford village                                                                  	2111	23.7	55.1	21.2	74.5
New Hempstead village                                                                 	4200	24	63.3	12.8	85.7
New Hyde Park village                                                                 	9728	19.4	60.8	19.7	91.1
New Paltz village                                                                     	5463	9.3	84.7	6	75.8
New Rochelle city                                                                     	67265	20.3	62.4	17.3	83.9
New Square village                                                                    	2605	60.7	35.5	3.8	97.9
New Windsor CDP                                                                       	8898	24.6	60.6	14.8	89.3
New York city                                                                         	7322564	23	63.9	13	84.5
New York Mills village                                                                	3534	17.4	56.4	26.2	74.4
Niagara Falls city                                                                    	61840	23.9	57	19.2	82.1
Niskayuna CDP                                                                         	4942	24.2	58.3	17.5	87.3
Nissequogue village                                                                   	1620	21.2	70.2	8.5	104.5
Niverville CDP                                                                        	1809	28.5	61.1	10.4	95.8
Norfolk CDP                                                                           	1412	26.2	60.6	13.2	88.1
North Amityville CDP                                                                  	13849	27.7	61.4	11	78.4
North Babylon CDP                                                                     	18081	21.8	66.8	11.5	93.2
North Ballston Spa CDP                                                                	1362	25.8	63.4	10.7	103.2
North Bay Shore CDP                                                                   	12799	27.1	67.2	5.8	98.2
North Bellmore CDP                                                                    	19707	22.6	64.3	13.1	93
North Bellport CDP                                                                    	8182	38	56.6	5.4	90
North Boston CDP                                                                      	2581	23.7	65.7	10.5	96.1
North Collins village                                                                 	1335	29.6	58.8	11.6	81.1
Northeast Ithaca CDP                                                                  	2533	26.5	63.6	9.9	93.2
North Great River CDP                                                                 	3964	26.8	67.1	6.2	95.9
North Hills village                                                                   	3453	15.1	67.1	17.8	93
North Lindenhurst CDP                                                                 	10563	23.2	66.8	9.9	95.2
North Massapequa CDP                                                                  	19365	21	65.9	13.1	93.4
North Merrick CDP                                                                     	12113	23	63.3	13.7	90.9
North New Hyde Park CDP                                                               	14359	18.9	59.9	21.1	88.9
North Patchogue CDP                                                                   	7374	25.8	64.8	9.3	95.15.     A > `œI=ê >H> E  ®—(@ @yi¿®dwRSª P;‚åqìda°TTPu@&e  5.1
Northport village                                  P                                                                         	2530	19.5	61.5	19.1	91.4
North Syracuse village                                                                	7363	22.6	62.7	14.7	91.3
North Tarrytown village                                                               	8152	21.8	65.8	12.5	93.2
North Tonawanda city                                                                  	34989	24.9	60.6	14.5	88.2
North Valley Stream CDP                                                               	14574	22	61.1	16.9	88.3
Northville village                                                                    	1180	25.8	57.5	16.8	83.3
North Wantagh CDP                                                                     	12276	21.3	64.2	14.5	92
Northwest Harbor CDP                                                                  	2167	24.5	62.9	12.6	98.8
Northwest Ithaca CDP                                                                  	1144	13.7	52.8	33.5	72.3
Norwich city                                                                          	7613	25.2	54.5	20.3	73.7
Norwood village                                                                       	1841	28.8	57.8	13.3	88.2
Noyack CDP                                                                            	2059	17.6	56.8	25.6	88.1
Nunda village                                                                         	1347	28.3	56.4	15.3	81.9
Nyack village                                                                         	6558	19.2	67.2	13.6	82.8
Oakdale CDP                                                                           	7875	22.3	68.7	9	92.5
Oakfield village                                                                      	1818	28.3	58	13.6	84.8
Oceanside CDP                                                                         	32423	22.1	65	12.9	91.6
Ogdensburg city                                                                       	13521	23.3	62.1	14.6	117.5
Olcott CDP                                                                            	1432	25.1	60.5	14.5	105.2
Old Bethpage CDP                                                                      	5610	21.4	66.6	12	98.2
Old Brookville village                                                                	1823	20.8	64.3	14.9	95.9
Old Westbury village                                                                  	3897	19.3	71.3	9.4	84.4
Olean city                                                                            	16946	26.3	56.1	17.6	79.6
Oneida city                                                                           	10850	25.7	58.1	16.2	81.2
Oneonta city                                                                          	13954	12.6	74.8	12.6	72.6
Orangeburg CDP                                                                        	3583	17.2	63.4	19.4	79.6
Orange Lake CDP                                                                       	5196	24.1	63.5	12.3	90
Orchard Park village                                                                  	3280	19.8	59.3	20.9	86
Oriskany village                                                                      	1450	25.4	56	18.6	72.8
Ossining village                                                                      	22582	19	69.4	11.6	113.7
Oswego city                                                                           	19195	22.5	60.6	16.8	84.6
Otego village                                                                         	1068	26.9	57.9	15.3	81.2
Otisville village                                                                     	1078	32.6	56.1	11.3	88.8
Owego village                                                                         	4442	26.2	58.3	15.4	83.4
Oxford village                                                                        	1738	28.4	55.9	15.7	88.2
Oyster Bay CDP                                                                        	6687	18.9	66.3	14.8	92.2
Oyster Bay Cove village                                                               	2109	26.9	64	9.2	89
Painted Post village                                                                  	1950	22.7	55.2	22.1	76.5
Palmyra village                                                                       	3566	25.9	58.2	16	85.5
Patchogue village                                                                     	11060	21.5	64.6	13.9	93.8
Pawling village                                                                       	1974	22.4	56.6	21	78.8
Peach Lake CDP                                                                        	1499	25.4	59.9	14.7	90
Pearl River CDP                                                                       	15314	21.3	65.4	13.2	90.9
Peconic CDP                                                                           	1100	23.5	58	18.5	89.6
Peekskill city                                                                        	19536	23	64	13	87
Pelham village                                                                        	6413	22.1	64.2	13.7	85.7
Pelham Manor village                                                                  	5443	22.4	63.6	14	92.5
Penn Yan village                                                                      	5248	24.1	56	19.9	79.8
Perry village                                                                         	4219	27.7	57	15.4	84.2
Peru CDP                                                                              	1565	27.5	60.1	12.4	91.9
Phelps village                                                                        	1978	26.3	58.4	15.3	87.9
Philadelphia village                                                                  	1478	36.1	55.7	8.3	88.2
Philmont village                                                                      	1623	26.7	55.2	18.1	78.5
Phoenix village                                                                       	2435	27.6	59.3	13.1	84.5
Piermont village                                                                      	2163	17.3	71.8	10.9	103.5
Pine Bush CDP                                                                         	1445	26	60	14	84.3
Pine Plains CDP                                                                       	1312	25.6	58.8	15.5	87.7
Pine Valley village                                                                   	1486	17.1	77.9	5	178.1
Pittsford village                                                                     	1488	20.6	63.1	16.3	90.5
Plainedge CDP                                                                         	8739	21.2	64.6	14.1	93.3
Plainview CDP                                                                         	26207	22.9	63.9	13.2	92.4
Plandome village                                                                      	1347	27.9	61.7	10.4	95.8
Plattsburgh city                                                                      	21255	18.3	68.6	13.1	80.2
Plattsburgh AFB CDP                                                                   	5483	34.4	65.4	.1	152.5
Plattsburgh West CDP                                                                  	1274	29.2	65.7	5.1	102.2
Pleasant Valley CDP                                                                   	1688	23	66	11	94.9
Pleasantville village                                                                 	6592	22.4	64.9	12.7	87.1
Poestenkill CDP                                                                       	1000	23.2	64.4	12.4	100.5
Pomona village                                                                        	2611	27.7	67.6	4.7	96.5
Port Byron village                                                                    	1359	28.9	58.9	12.1	89
Port Chester village                                                                  	24728	20	64.9	15.1	92.7
Port Dickinson village                                                                	1785	22.6	58.2	19.2	77.5
Port Ewen CDP                                                                         	3444	24.3	63.6	12.1	95.1
Port Henry village                                                                    	1263	23.4	56	20.7	81.3
Port Jefferson village                                                                	7455	21.5	64.7	13.8	90
Port Jefferson Station CDP                                                            	7232	22.7	65.8	11.5	91.9
Port Jervis city                                                                      	9060	27.1	57.3	15.6	85.3
Portville village                                                                     	1040	29.6	55.6	14.8	83
Port Washington CDP                                                                   	15387	21.9	63.8	14.3	89.1
Port Washington North village                                                         	2736	19.7	69.7	10.6	94.6
Potsdam village                                                                       	10251	10.8	80.7	8.5	116.5
Poughkeepsie city                                                                     	28844	23.3	60.8	15.8	85.1
Pulaski village                                                                       	2525	26.3	56.4	17.3	78.4
Putnam Lake CDP                                                                       	3459	29.4	60.3	10.3	97.3
Randolph village                                                                      	1298	26	53.2	20.8	86.8
Ransomville CDP                                                                       	1542	27.2	56.7	16.1	96.8
Rapids CDP                                                                            	1152	26.3	64.6	9.1	95.6
Ravena village                                                                        	3547	25.1	60.4	14.5	86.6
Red Hook village                                                                      	1794	23.2	59.6	17.2	83.5
Red Oaks Mill CDP                                                                     	4906	26.1	65.7	8.3	100.1
Remsenburg-Speonk CDP                                                                 	1851	21.6	63.2	15.2	96
Rensselaer city                                                                       	8255	23.7	60.6	15.7	82.6
Rhinebeck village                                                                     	2725	18.7	55.9	25.4	78.2
Richfield Springs village                                                             	1565	28.9	53	18	81.1
Ridge CDP                                                                             	11734	23.3	44.8	31.9	75.9
Ripley CDP                                                                            	1189	31.2	54.9	13.9	90.7
Riverhead CDP                                                                         	8814	23.2	56.1	20.7	78.7
Riverside CDP                                                                         	1300	15.4	44.5	40.1	68.5
Rochester city                                                                        	231636	26	61.9	12.1	84.7
Rockville Centre village                                                              	24727	23.4	59.1	17.5	81.7
Rocky Point CDP                                                                       	8596	27.3	60.3	12.5	90
Roessleville CDP                                                                      	10753	18.5	60.8	20.6	85.4
Rome city                                                                             	44350	24.5	61.8	13.7	108.6
Ronkonkoma CDP                                                                        	20391	26.7	66.5	6.8	94.2
Roosevelt CDP                                                                         	15030	28.7	64.6	6.7	83.2
Rosendale Village CDP                                                                 	1284	24.5	64.1	11.4	96.6
Roslyn village                                                                        	1965	16.4	68.3	15.3	89.1
Roslyn Estates village                                                                	1184	22.3	64	13.7	85.5
Roslyn Harbor village                                                                 	1114	21.1	63.6	15.4	97.1
Roslyn Heights CDP                                                                    	6405	22	58.7	19.3	86.4
Rotterdam CDP                                                                         	21228	20.7	60.4	18.9	86.9
Rouses Point village                                                                  	2377	25.4	59.5	15.1	91.3
Russell Gardens village                                                               	1027	20.7	60.6	18.7	83.7
Rye city                                                                              	14936	23.3	62.4	14.2	86.1
Rye Brook village                                                                     	7765	21.6	62.7	15.7	83.9
Sackets Harbor village                                                                	1313	24.8	64.2	11	98.2
Sag Harbor village                                                                    	2134	16.5	59.8	23.7	85.1
St. Bonaventure CDP                                                                   	2397	4.5	86.2	9.3	89
St. James CDP                                                                         	12703	22.2	60.3	17.5	81.2
St. Johnsville village                                                                	1825	24.2	50.4	25.5	80.2
Salamanca city                                                                        	6566	25.7	55.3	19	83.1
Salisbury CDP                                                                         	12226	22.5	63	14.5	90.3
Sand Ridge CDP                                                                        	1312	29.7	63.9	6.3	95.3
Sands Point village                                                                   	2477	19.8	66.5	13.7	92.5
Saranac Lake village                                                                  	5377	23.3	60.3	16.3	85.1
Saratoga Springs city                                                                 	25001	20.4	65.8	13.8	87.6
Saugerties village                                                                    	3915	22.3	60.4	17.3	82
Saugerties South CDP                                                                  	2346	25.6	63.3	11	88
Sayville CDP                                                                          	16550	24.8	64.3	10.9	91.5
Scarsdale village                                                                     	16987	28.3	60.1	11.6	88.8
Schenectady city                                                                      	65566	22.1	60.8	17.1	84.8
Schoharie village                                                                     	1045	22.3	56.5	21.2	83.3
Schuylerville village                                                                 	1364	26.5	57	16.4	88
Scotchtown CDP                                                                        	8765	30.4	63.3	6.4	94.9
Scotia village                                                                        	7359	25.2	58.7	16	80.5
Scottsville village                                                                   	1912	26	62.8	11.2	86.2
Sea Cliff village                                                                     	5054	19.1	65.4	15.5	93.2
Seaford CDP                                                                           	15597	22.6	65.3	12.1	93.9
Searingtown CDP                                                                       	5020	24.6	62.1	13.3	92.9
Selden CDP                                                                            	20608	27.5	65	7.5	92.3
Seneca Falls village                                                                  	7370	25.3	57.9	16.7	83.8
Setauket-East Setauket CDP                                                            	13634	25.7	66.7	7.6	95.2
Shelter Island CDP                                                                    	1193	19.5	57.7	22.8	90.9
Shelter Island Heights CDP                                                            	1042	13.5	51	35.5	87.3
Sherburne village                                                                     	1531	23.9	56.5	19.6	76.2
Sherrill city                                                                         	2864	26.1	56.3	17.6	84.3
Shinnecock Hills CDP                                                                  	2847	13.6	69.1	17.4	95.2
Shirley CDP                                                                           	22936	33.7	59.7	6.6	95.4
Shortsville village                                                                   	1485	26.7	60.2	13.1	93.8
Sidney village                                                                        	4720	27	54.6	18.4	82.1
Silver Creek village                                                                  	2927	26.4	56.6	17	80.7
Skaneateles village                                                                   	2724	23.1	57.4	19.5	81
Sloan village                                                                         	3830	17.3	59.2	23.5	85.2
Sloatsburg village                                                                    	3035	25	65.2	9.7	96.3
Smithtown CDP                                                                         	25638	22.2	67.2	10.6	92.2
Sodus village                                                                         	1904	30	56.4	13.6	82.7
Sodus Point village                                                                   	1190	25.3	61.9	12.8	94.5
Solvay village                                                                        	6717	20.2	58.8	21	80.7
Sound Beach CDP                                                                       	9102	28.1	62.8	9.1	92.7
Southampton village                                                                   	3980	17.5	59.1	23.4	83.2
Southampton CDP                                                                       	1302	19.7	63.6	16.7	99.4
South Corning village                                                                 	1025	22.4	59.8	17.8	87.1
South Fallsburg CDP                                                                   	2115	28.7	59.5	11.8	104.3
South Farmingdale CDP                                                                 	15377	20.5	66.7	12.7	96.4
South Floral Park village                                                             	1478	24.2	65.8	10	98.8
South Glens Falls village                                                             	3506	22.6	58.9	18.5	83.8
South Hempstead CDP                                                                   	3014	23.8	60.9	15.3	91.9
South Hill CDP                                                                        	5423	6.2	90.4	3.4	79
South Huntington CDP                                                                  	9624	20	65.3	14.7	89.8
South Lockport CDP                                                                    	7112	27.3	62.4	10.3	86.2
South Nyack village                                                                   	3352	18.5	70.7	10.8	85.4
Southold CDP                                                                          	5192	16.9	53.5	29.6	87.9
Southport CDP                                                                         	7753	23.3	58.3	18.4	83.1
South Valley Stream CDP                                                               	5328	20.8	58.9	20.3	88.1
Spackenkill CDP                                                                       	4660	25.1	64.9	10	97.4
Spencerport village                                                                   	3606	25.5	62.8	11.7	87.4
Springs CDP                                                                           	4355	21.4	63.6	14.9	95.3
Spring Valley village                                                                 	21802	29.1	62	8.9	86.9
Springville village                                                                   	4310	25.5	55.9	18.6	82.3
Stamford village                                                                      	1211	27.2	54	18.8	83.8
Stannards CDP                                                                         	1028	29	58.6	12.5	92.1
Star Lake CDP                                                                         	1092	29.7	58.5	11.8	96.4
Stewart Manor village                                                                 	2002	23.6	62	14.4	84.7
Stillwater village                                                                    	1531	27	59.5	13.5	86.6
Stony Brook CDP                                                                       	13726	24.6	64.5	10.9	92.6
Stony Point CDP                                                                       	10587	23.3	65.8	10.8	92.1
Stottville CDP                                                                        	1369	24	58.4	17.6	87.1
Suffern village                                                                       	11055	19.8	67.4	12.8	86.6
Sylvan Beach village                                                                  	1119	28.4	59.3	12.2	99.3
Syosset CDP                                                                           	18967	23.1	64.4	12.5	90.8
Syracuse city                                                                         	163860	22.6	62.5	14.9	83.3
Tappan CDP                                                                            	6867	22.1	68.5	9.4	95.6
Tarrytown village                                                                     	10739	16.9	68.2	14.9	76.8
Terryville CDP                                                                        	10275	27.7	67	5.3	98
Thiells CDP                                                                           	5204	27	67.7	5.3	97.6
Thomaston village                                                                     	2612	19.5	62.7	17.8	86.8
Thornwood CDP                                                                         	7025	26	62	12	90.3
Ticonderoga village                                                                   	2770	27	57.5	15.5	89.9
Tillson CDP                                                                           	1688	27.7	60.9	11.4	94.4
Tivoli village                                                                        	1035	24.3	64.3	11.3	98.7
Tonawanda city                                                                        	17284	23.9	61.6	14.5	89.5
Tonawanda CDP                                                                         	65284	20.1	59.9	20	85.1
Town Line CDP                                                                         	2721	26.8	64	9.2	97.9
Tribes Hill CDP                                                                       	1060	23.6	60.7	15.8	90.1
Troy city                                                                             	54269	21.3	64.7	14	95.6
Trumansburg village                                                                   	1611	29.1	57.6	13.3	81.6
Tuckahoe village                                                                      	6302	21.2	64.8	14	84.6
Tupper Lake village                                                                   	4087	25.9	57.4	16.7	82.9
Unadilla village                                                                      	1265	26.5	54.2	19.3	82.4
Uniondale CDP                                                                         	20328	23.2	61.3	15.4	80.7
Union Springs village                                                                 	1142	26.3	58.6	15.1	88.4
University Gardens CDP                                                                	4419	20.5	65.6	14	88.5
Upper Brookville village                                                              	1453	23.6	64.9	11.5	91.4
Upper Nyack village                                                                   	2084	25.4	61.3	13.2	89.3
Utica city                                                                            	68637	22.3	58.3	19.4	83.4
Vails Gate CDP                                                                        	3014	20	64.1	15.9	84.3
Valatie village                                                                       	1487	22.1	53.7	24.3	79.1
Valley Cottage CDP                                                                    	9007	22.8	64.4	12.8	85.9
Valley Stream village                                                                 	33946	21.1	61.8	17.1	87.2
Vernon village                                                                        	1274	25.4	62.5	12.2	87.6
Victor village                                                                        	2308	27.2	64.6	8.2	92.9
Village Green CDP                                                                     	4198	20.5	71.4	8.1	91.8
Village of the Branch village                                                         	1669	26.1	62.8	11.1	93.4
Viola CDP                                                                             	4504	33.5	55.6	11	89.7
Voorheesville village                                                                 	3225	27.2	63.2	9.6	91.4
Wading River CDP                                                                      	5317	27.6	60.6	11.8	97
Walden village                                                                        	5836	28.6	59.3	12	86.9
Wallkill CDP                                                                          	2125	27.7	61.3	11	91.5
Walton village                                                                        	3326	26.8	55.5	17.7	81
Wantagh CDP                                                                           	18567	22.8	65.4	11.8	94
Wappingers Falls village                                                              	4605	22.6	62.2	15.3	90
Warrensburg CDP                                                                       	3204	25	59.2	15.8	85.8
Warsaw village                                                                        	3830	25.2	53.4	21.4	75.7
Warwick village                                                                       	5984	26.7	59.3	14	81.6
Washington Heights CDP                                                                	1159	22.4	61.9	15.7	87.3
Washingtonville village                                                               	4906	31.5	61.2	7.3	93.2
Waterford village                                                                     	2370	24.3	58.4	17.3	86
Waterloo village                                                                      	5116	25.3	57.6	17.1	86.5
Watermill CDP                                                                         	1893	21.8	63	15.2	95
Watertown city                                                                        	29429	26.8	58.3	14.9	82
Waterville village                                                                    	1664	27.5	53.7	18.8	69.9
Watervliet city                                                                       	11061	22.7	60.2	17.1	77.5
Watkins Glen village                                                                  	2207	22.2	57.6	20.2	81.7
Waverly village                                                                       	4787	24.5	55.7	19.8	78.9
Wayland village                                                                       	1976	28.4	57	14.6	90.7
Webster village                                                                       	5464	25.6	62.3	12.1	80.8
Weedsport village                                                                     	1996	26.1	58.9	15.1	89.5
Wellsville village                                                                    	5241	24.1	56.3	19.6	85.6
Wesley Hills village                                                                  	4305	26.7	66.8	6.5	93.3
West Babylon CDP                                                                      	42410	23.4	65.6	11	89.8
West Bay Shore CDP                                                                    	4907	21.3	66.7	12.1	93.4
Westbury village                                                                      	13060	20.5	64.4	15.2	92.2
West Carthage village                                                                 	2166	29.1	56.7	14.1	88.6
West Elmira CDP                                                                       	5218	24.3	53.7	22	80.8
West End CDP                                                                          	1825	20.5	58	21.5	87.5
Westfield village                                                                     	3451	26.4	54.5	19	79.4
West Glens Falls CDP                                                                  	5964	26.9	61.3	11.8	89.7
Westhampton CDP                                                                       	2129	24.6	63.6	11.8	89.9
Westhampton Beach village                                                             	1571	16.2	62.4	21.5	91.7
West Haverstraw village                                                               	9183	24.4	63.3	12.3	85.6
West Hempstead CDP                                                                    	17689	22.8	61.5	15.7	90.4
West Hills CDP                                                                        	5849	23.2	65.9	10.9	95.3
West Hurley CDP                                                                       	2252	22.7	64.8	12.5	91.4
West Islip CDP                                                                        	28419	24.4	65.4	10.2	92.5
Westmere CDP                                                                          	6750	18.8	65.8	15.4	88.7
West Nyack CDP                                                                        	3437	24.7	66.7	8.5	95.4
Weston Mills CDP                                                                      	1750	24.7	60.8	14.5	92
West Point CDP                                                                        	8024	18.3	81.5	.2	332.9
West Sand Lake CDP                                                                    	2251	26.8	64.1	9.1	94.5
West Sayville CDP                                                                     	4680	26.2	62.5	11.3	91
West Seneca CDP                                                                       	47866	22	63.1	14.9	90.2
Westvale CDP                                                                          	5952	21.1	50.1	28.8	79.6
Wheatley Heights CDP                                                                  	5027	27.5	66.1	6.4	91.1
Whitehall village                                                                     	3071	27	56.1	16.9	88.2
White Plains city                                                                     	48718	18.4	66	15.5	83.3
Whitesboro village                                                                    	4195	23.3	58.7	18	80.4
Whitney Point village                                                                 	1054	31	55.6	13.4	88.3
Williamsville village                                                                 	5583	18	54.1	27.9	68.8
Williston Park village                                                                	7516	21.8	62.5	15.7	89
Wilson village                                                                        	1307	23.9	59.2	16.8	89.3
Windsor village                                                                       	1051	30.4	57.4	12.2	85.1
Wolcott village                                                                       	1544	27.1	57.1	15.8	82.3
Woodbury CDP                                                                          	8008	21.7	59.7	18.6	77.3
Woodmere CDP                                                                          	15578	22.5	62.6	14.9	91
Woodsburgh village                                                                    	1190	27.1	59.2	13.6	82.9
Woodstock CDP                                                                         	1870	19.5	64	16.5	80.5
Wurtsboro village                                                                     	1048	29.5	59.9	10.6	85.7
Wyandanch CDP                                                                         	8950	35.3	58.6	6.1	79.5
Wyantskill CDP                                                                        	3329	21.9	59.4	18.7	88.9
Yaphank CDP                                                                           	4637	21.1	67.5	11.4	131.4
Yonkers city                                                                          	188082	21.5	62	16.4	83.4
Yorkshire CDP                                                                         	1340	25.7	62.2	12	87.7
Yorktown Heights CDP                                                                  	7690	25.5	64.7	9.8	93.8
Yorkville village                                                                     	2972	21.5	57.1	21.4	85.3
Youngstown village                                                                    	2075	26.2	58.9	14.9	88.9
Zena CDP                                                                              	1177	26.4	66.4	7.1	92.9
